filename,width,height,class,xmin,ymin,xmax,ymax
img1.jpg,372,344,hand_near_face,19,18,187,337
img10.jpg,183,275,hand_near_face,29,23,96,203
img10.jpg,183,275,hand_near_face,100,23,153,185
img100.jpg,194,259,hand_near_face,59,44,73,71
img100.jpg,194,259,hand_near_face,75,46,87,73
img101.jpg,275,183,hand_near_face,112,29,143,96
img101.jpg,275,183,hand_near_face,146,29,172,94
img102.jpg,178,283,hand_near_face,3,59,72,242
img102.jpg,178,283,hand_near_face,75,1,149,172
img103.jpg,183,275,hand_near_face,1,1,88,203
img103.jpg,183,275,hand_near_face,91,21,181,274
img104.jpg,276,183,hand_near_face,15,68,94,169
img104.jpg,276,183,hand_near_face,97,51,173,141
img106.jpg,191,264,hand_near_face,25,58,92,138
img106.jpg,191,264,hand_near_face,95,59,160,139
img108.jpg,267,189,hand_near_face,108,23,131,80
img108.jpg,267,189,hand_near_face,133,31,162,79
img109.jpg,313,161,hand_near_face,83,29,140,85
img109.jpg,313,161,hand_near_face,143,33,165,90
img11.jpg,193,262,hand_near_face,37,65,81,141
img11.jpg,193,262,hand_near_face,83,58,133,140
img111.jpg,263,192,hand_near_face,48,50,82,129
img111.jpg,263,192,hand_near_face,84,48,134,130
img112.jpg,225,225,hand_near_face,45,47,100,131
img112.jpg,225,225,hand_near_face,102,49,140,126
img113.jpg,266,189,hand_near_face,134,54,172,125
img113.jpg,266,189,hand_near_face,174,54,218,121
img115.jpg,275,183,hand_near_face,126,50,161,124
img116.jpg,190,265,hand_near_face,27,33,119,170
img117.jpg,268,188,hand_near_face,105,71,223,179
img118.jpg,268,188,hand_near_face,79,45,133,159
img118.jpg,268,188,hand_near_face,137,46,193,157
img119.jpg,264,191,hand_near_face,47,1,133,144
img119.jpg,264,191,hand_near_face,137,1,241,117
img12.jpg,177,285,hand_near_face,4,6,108,229
img121.jpg,262,192,hand_near_face,118,27,227,148
img123.jpg,183,275,hand_near_face,100,96,179,180
img123.jpg,183,275,hand_near_face,3,88,97,220
img124.jpg,264,191,hand_near_face,82,52,133,129
img125.jpg,263,192,hand_near_face,98,32,171,141
img128.jpg,256,197,hand_near_face,53,1,237,161
img130.jpg,263,192,hand_near_face,32,1,226,93
img131.jpg,290,174,hand_near_face,154,39,207,130
img132.jpg,243,207,hand_near_face,45,46,91,130
img132.jpg,243,207,hand_near_face,94,49,132,134
img134.jpg,199,253,hand_near_face,69,65,193,161
img137.jpg,275,183,hand_near_face,91,48,122,93
img137.jpg,275,183,hand_near_face,123,37,150,83
img139.jpg,275,183,hand_near_face,137,1,200,68
img139.jpg,275,183,hand_near_face,61,1,135,107
img140.jpg,282,179,hand_near_face,121,24,142,89
img141.jpg,266,189,hand_near_face,124,46,145,110
img142.jpg,194,259,hand_near_face,37,73,88,149
img142.jpg,194,259,hand_near_face,97,78,147,144
img144.jpg,268,188,hand_near_face,58,70,129,146
img144.jpg,268,188,hand_near_face,139,68,206,137
img145.jpg,264,191,hand_near_face,72,53,131,120
img145.jpg,264,191,hand_near_face,133,60,195,125
img146.jpg,206,245,hand_near_face,83,108,162,185
img148.jpg,266,189,hand_near_face,101,61,146,123
img149.jpg,183,275,hand_near_face,67,138,175,238
img15.jpg,262,193,hand_near_face,72,39,122,119
img15.jpg,262,193,hand_near_face,126,56,181,113
img150.jpg,275,183,hand_near_face,101,63,143,102
img151.jpg,183,275,hand_near_face,64,29,115,128
img153.jpg,265,190,hand_near_face,103,79,148,120
img153.jpg,265,190,hand_near_face,51,68,99,123
img154.jpg,191,264,hand_near_face,103,4,191,197
img155.jpg,177,285,hand_near_face,9,73,106,163
img156.jpg,193,262,hand_near_face,47,139,100,199
img158.jpg,183,275,hand_near_face,18,78,118,201
img159.jpg,275,183,hand_near_face,188,39,220,101
img159.jpg,275,183,hand_near_face,138,49,183,101
img160.jpg,276,183,hand_near_face,87,90,142,134
img161.jpg,179,282,hand_near_face,42,61,91,110
img161.jpg,179,282,hand_near_face,94,43,137,109
img164.jpg,275,183,hand_near_face,110,62,172,140
img165.jpg,266,189,hand_near_face,79,89,182,147
img166.jpg,264,191,hand_near_face,98,47,142,83
img167.jpg,275,183,hand_near_face,102,20,169,72
img167.jpg,275,183,hand_near_face,62,82,133,136
img168.jpg,262,193,hand_near_face,140,35,164,87
img169.jpg,275,183,hand_near_face,137,78,208,119
img170.jpg,183,275,hand_near_face,94,62,183,128
img170.jpg,183,275,hand_near_face,1,68,83,152
img172.jpg,187,269,hand_near_face,3,2,180,224
img174.jpg,183,275,hand_near_face,109,72,182,148
img175.jpg,183,275,hand_near_face,104,43,166,107
img175.jpg,183,275,hand_near_face,43,67,105,142
img177.jpg,275,183,hand_near_face,145,44,174,79
img177.jpg,275,183,hand_near_face,119,43,141,80
img178.jpg,275,183,hand_near_face,165,41,182,87
img179.jpg,178,284,hand_near_face,97,6,170,81
img179.jpg,178,284,hand_near_face,12,18,85,162
img180.jpg,266,190,hand_near_face,153,70,225,106
img181.jpg,261,193,hand_near_face,126,1,225,95
img181.jpg,261,193,hand_near_face,24,1,123,86
img184.jpg,177,284,hand_near_face,95,68,177,200
img184.jpg,177,284,hand_near_face,1,79,87,207
img185.jpg,275,183,hand_near_face,134,10,180,44
img185.jpg,275,183,hand_near_face,124,46,165,90
img186.jpg,288,175,hand_near_face,140,43,169,84
img186.jpg,288,175,hand_near_face,110,45,139,96
img187.jpg,179,282,hand_near_face,87,56,145,153
img188.jpg,183,275,hand_near_face,93,75,160,197
img190.jpg,275,183,hand_near_face,162,41,212,99
img192.jpg,207,243,hand_near_face,112,44,168,150
img192.jpg,207,243,hand_near_face,47,38,104,158
img193.jpg,183,275,hand_near_face,1,28,110,139
img193.jpg,183,275,hand_near_face,39,144,178,239
img194.jpg,178,283,hand_near_face,99,78,137,159
img194.jpg,178,283,hand_near_face,64,87,96,181
img195.jpg,275,183,hand_near_face,122,64,187,164
img195.jpg,275,183,hand_near_face,58,56,119,139
img197.jpg,268,188,hand_near_face,143,73,167,135
img197.jpg,268,188,hand_near_face,106,72,142,123
img198.jpg,275,183,hand_near_face,93,47,152,129
img198.jpg,275,183,hand_near_face,42,57,93,136
img199.jpg,275,183,hand_near_face,137,22,198,100
img199.jpg,275,183,hand_near_face,70,23,135,111
img2.jpg,265,190,hand_near_face,65,51,139,132
img20.jpg,275,183,hand_near_face,70,43,149,166
img20.jpg,275,183,hand_near_face,1,1,69,119
img200.jpg,266,189,hand_near_face,144,61,213,118
img201.jpg,266,189,hand_near_face,81,46,135,88
img202.jpg,275,183,hand_near_face,121,36,153,79
img202.jpg,275,183,hand_near_face,77,35,121,84
img203.jpg,263,192,hand_near_face,129,35,196,123
img204.jpg,177,285,hand_near_face,5,5,147,223
img205.jpg,135,180,hand_near_face,2,19,81,135
img206.jpg,183,275,hand_near_face,1,1,99,98
img206.jpg,183,275,hand_near_face,2,101,168,261
img209.jpg,183,275,hand_near_face,103,119,183,228
img209.jpg,183,275,hand_near_face,41,117,100,266
img210.jpg,221,228,hand_near_face,119,49,220,219
img212.jpg,225,225,hand_near_face,89,58,168,135
img214.jpg,177,285,hand_near_face,17,106,153,257
img216.jpg,219,194,hand_near_face,115,6,198,103
img216.jpg,219,194,hand_near_face,2,27,113,152
img217.jpg,183,275,hand_near_face,45,104,100,236
img218.jpg,264,191,hand_near_face,131,29,166,86
img218.jpg,264,191,hand_near_face,96,30,130,92
img219.jpg,275,183,hand_near_face,47,51,100,141
img221.jpg,179,282,hand_near_face,88,32,129,70
img221.jpg,179,282,hand_near_face,62,34,87,77
img223.jpg,263,191,hand_near_face,123,1,219,81
img224.jpg,275,183,hand_near_face,69,64,147,147
img225.jpg,177,285,hand_near_face,1,88,126,212
img227.jpg,179,281,hand_near_face,83,43,129,106
img227.jpg,179,281,hand_near_face,35,45,75,116
img228.jpg,275,183,hand_near_face,141,52,188,109
img228.jpg,275,183,hand_near_face,98,50,140,127
img229.jpg,275,183,hand_near_face,104,77,187,121
img23.jpg,183,275,hand_near_face,14,89,110,175
img230.jpg,268,188,hand_near_face,31,65,147,132
img231.jpg,183,275,hand_near_face,34,80,82,164
img231.jpg,183,275,hand_near_face,84,69,143,152
img233.jpg,267,189,hand_near_face,156,34,224,144
img233.jpg,267,189,hand_near_face,87,38,155,156
img234.jpg,229,220,hand_near_face,110,45,143,89
img234.jpg,229,220,hand_near_face,82,43,108,90
img235.jpg,189,266,hand_near_face,122,73,179,187
img235.jpg,189,266,hand_near_face,34,96,122,196
img236.jpg,197,256,hand_near_face,4,23,171,170
img237.jpg,248,194,hand_near_face,121,2,188,81
img237.jpg,248,194,hand_near_face,71,84,143,161
img238.jpg,275,183,hand_near_face,167,50,196,102
img238.jpg,275,183,hand_near_face,139,49,167,100
img239.jpg,275,183,hand_near_face,65,36,168,98
img24.jpg,179,281,hand_near_face,33,1,177,96
img24.jpg,179,281,hand_near_face,3,110,138,216
img240.jpg,250,202,hand_near_face,115,1,231,106
img241.jpg,275,183,hand_near_face,144,16,217,131
img241.jpg,275,183,hand_near_face,67,53,142,131
img242.jpg,266,190,hand_near_face,126,28,137,60
img242.jpg,266,190,hand_near_face,139,29,148,59
img244.jpg,225,225,hand_near_face,34,3,184,219
img245.jpg,177,284,hand_near_face,44,44,89,127
img245.jpg,177,284,hand_near_face,94,45,134,126
img251.jpg,275,183,hand_near_face,74,53,94,91
img251.jpg,275,183,hand_near_face,97,52,114,82
img251.jpg,275,183,hand_near_face,151,35,169,66
img251.jpg,275,183,hand_near_face,171,31,188,68
img252.jpg,179,282,hand_near_face,45,100,95,193
img252.jpg,179,282,hand_near_face,101,100,149,198
img253.jpg,275,183,hand_near_face,96,45,121,82
img253.jpg,275,183,hand_near_face,124,45,152,88
img254.jpg,178,283,hand_near_face,2,2,112,212
img255.jpg,275,183,hand_near_face,112,51,143,84
img257.jpg,183,275,hand_near_face,16,104,68,212
img258.jpg,180,280,hand_near_face,43,92,106,190
img259.jpg,275,183,hand_near_face,112,99,149,131
img26.jpg,275,183,hand_near_face,174,35,201,66
img260.jpg,294,171,hand_near_face,113,61,170,133
img260.jpg,294,171,hand_near_face,31,66,109,131
img261.jpg,266,189,hand_near_face,134,5,204,81
img261.jpg,266,189,hand_near_face,48,6,134,101
img262.jpg,177,284,hand_near_face,75,26,141,140
img266.jpg,268,188,hand_near_face,161,16,203,89
img266.jpg,268,188,hand_near_face,119,18,160,88
img267.jpg,275,183,hand_near_face,106,33,197,91
img267.jpg,275,183,hand_near_face,79,95,169,154
img270.jpg,262,193,hand_near_face,115,48,144,101
img270.jpg,262,193,hand_near_face,84,45,114,100
img271.jpg,259,194,hand_near_face,81,34,130,87
img271.jpg,259,194,hand_near_face,39,31,79,77
img272.jpg,184,273,hand_near_face,94,37,159,118
img273.jpg,275,183,hand_near_face,211,37,225,63
img275.jpg,261,193,hand_near_face,128,42,190,111
img275.jpg,261,193,hand_near_face,62,60,125,135
img276.jpg,193,262,hand_near_face,47,66,105,131
img279.jpg,266,189,hand_near_face,139,49,177,101
